,Time (s),Displacement (mm),Force (N),FullName,Date,TrialName,Unique ID,Nozzle?,Catheter?,Taper?,Ext. Diam. (mm),Ext. Length (cm),Est. Vol. Fraction,Fluid Phase,Fluid Ca2+ (mM),Fluid Na- (mM),Syringe Vol. (mL),Syringe Diam. (mm),Plunger Diam. (mm),Microgel Conc. (%),Microgel Size (mm),RelativeStiffness,Speed (mm/sec),Avg_Force,Avg_Force_stdev,Max_Force,Max_force_disp,Max_force_disp_pct,Init_Force,Force_at_10pctofTotalDisp,Final_Force,ForceDiff_Final_10pct,Pressure_Pa,Pressure_PSI,Cum_Vol_Extruded_mL,Total_Vol_Extruded_mL,Vol_Flow_Rate_mL/min,Ratio_Syringe_to_Nozzle,Ext. Stability,Ratio_Nozzle_to_Microgel,Control?
3,0,0,0.0069,025pctALG_090_PinkNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,3,PinkNozzle,,,0.61,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,1,3.247791667,0.42888719,4.0367,13.8192,34.54756816,3.0128,3.3035,2.2349,-1.0686,37.0439908,0.005372786,0,4.448864967,6.673214035,19.50819672,Stable,1.205533597,
3,0,0,0,025pctALG_090_PurpleNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,4,PurpleNozzle,,,0.51,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,1,3.083679541,0.392461183,3.7622,0.1982,0.495488852,3.7622,3.3324,2.1237,-1.2087,0,0,0,4.448909455,6.673214035,23.33333333,Stable,1.007905138,
3,0,0,0,025pctALG_090_SyringeOnly_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,5,SyringeOnly,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,1,3.445965452,0.694922586,4.4809,0.2427,0.606737865,4.4809,3.7594,2.0636,-1.6958,0,0,0,4.448898333,6.673214035,7.212121212,Stable,3.260869565,
3,0,0,0,050pctALG_090_AmberNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,6,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,3.110347106,0.403671109,3.7942,0.1982,0.495498761,3.7942,3.2155,2.0336,-1.1819,0,0,0,4.448820479,6.673214035,8.75,Stable,2.247933884,
3,0,0,0,050pctALG_090_GreenNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,7,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,2.843298653,0.386940311,3.3277,0.3585,0.896236556,2.6197,3.0058,1.86,-1.1458,0,0,0,4.448876089,6.673214035,14.16666667,Stable,1.388429752,
3,0,0,0,050pctALG_090_OliveNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,8,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,3.188330389,0.472619368,4.1526,0.2185,0.546241806,4.1526,3.4898,2.0427,-1.4471,0,0,0,4.448876089,6.673214035,7.727272727,Stable,2.545454545,
3,0,0,0,050pctALG_090_PinkNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,9,PinkNozzle,,,0.61,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,3.584876186,0.430417402,4.3133,1.6827,4.2066869,3.493,3.8136,2.572,-1.2416,0,0,0,4.448876089,6.673214035,19.50819672,Stable,1.008264463,
3,0,0,0,050pctALG_090_PurpleNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,10,PurpleNozzle,,,0.51,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,4.319590614,0.47538616,4.8871,20.2617,50.65399673,4.7638,4.6311,3.3211,-1.31,0,0,0,4.448831601,6.673214035,23.33333333,Stable,0.842975207,
3,0,0,0,050pctALG_090_SyringeOnly_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,11,SyringeOnly,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,3.263908587,0.477703189,4.2963,0.261,0.652498369,4.2963,3.7997,2.0578,-1.7419,0,0,0,4.448820479,6.673214035,7.212121212,Stable,2.727272727,
3,0,0,0,100pctALG_090_AmberNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,12,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,4.313779391,0.557537494,5.0525,6.7589,16.89682758,4.688,4.8826,3.2367,-1.6459,0,0,0,4.448920577,6.673214035,8.75,Stable,2.066869301,
3,0,0,0,100pctALG_090_GreenNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,13,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,5.569063922,0.614309377,6.341,8.8589,22.14719463,4.6136,6.0422,4.7822,-1.26,0,0,0,4.448820479,6.673214035,14.16666667,Stable,1.276595745,
3,0,0,0,100pctALG_090_OliveNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,14,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,3.948659909,0.589724006,4.9499,0.2389,0.545026886,4.9499,4.4782,2.5969,-1.8813,0,0,0,4.875083147,6.673214035,7.727272727,Stable,2.340425532,
3,0,0,0,100pctALG_090_PinkNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,15,PinkNozzle,,,0.61,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,6.421211128,0.790221264,10.0131,6.7393,16.84820788,4.9844,7.2646,5.347,-1.9176,0,0,0,4.448820479,6.673214035,19.50819672,Unstable,0.927051672,
3,0,0,0,100pctALG_090_PurpleNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,16,PurpleNozzle,,,0.51,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,8.636495309,1.433533739,17.961,12.518,31.29468705,6.8082,8.9302,7.2751,-1.6551,0,0,0,4.448853845,6.673214035,23.33333333,Unstable,0.775075988,
3,0,0,0,100pctALG_090_SyringeOnly_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,17,SyringeOnly,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,3.323298353,0.618799945,4.6884,0.2376,0.59398812,4.6884,4.0531,2.1106,-1.9425,0,0,0,4.448898333,6.673214035,7.212121212,Stable,2.507598784,
3,0,0,0,200pctALG_090_AmberNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,18,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,5.634115968,0.87780383,7.1926,5.1184,12.79587204,6.9141,6.8883,4.3323,-2.556,0,0,0,4.448853845,6.673214035,8.75,Stable,1.973875181,
3,0,0,0,200pctALG_090_GreenNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,19,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,10.06035614,1.251157912,12.4635,6.2387,15.59647706,5.063,11.0229,10.3506,-0.6723,0,0,0,4.448887211,6.673214035,14.16666667,Unstable,1.2191582,
3,0,0,0,200pctALG_090_OliveNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,20,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,5.199928493,0.744544538,6.4107,5.2398,13.09923802,5.8224,6.3126,4.1245,-2.1881,0,0,0,4.448898333,6.673214035,7.727272727,Stable,2.235123367,
3,0,0,0,200pctALG_090_PinkNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,21,PinkNozzle,,,0.61,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,10.99368695,1.638356583,20.1352,29.9626,76.78603005,5.5884,11.0223,11.5453,0.523,0,0,0,4.339913626,6.673214035,19.50819672,Unstable,0.885341074,
3,0,0,0,200pctALG_090_PurpleNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,22,PurpleNozzle,,,0.51,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,33.72109084,11.88067108,70.0152,13.4183,33.54566614,7.3375,24.8718,29.6078,4.736,0,0,0,4.448820479,6.673214035,23.33333333,Unstable,0.740203193,
3,0,0,0,200pctALG_090_SyringeOnly_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,23,SyringeOnly,,,1.65,0,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,3.786407838,0.517202355,4.7763,2.6202,6.550401744,4.6218,4.721,2.7828,-1.9382,0,0,0,4.448876089,6.673214035,7.212121212,Stable,2.394775036,
3,0,0,0,AirControl_AmberNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,24,AmberNozzle,,,1.36,2.54,,Air,,,5,11.9,15.4,,,,1,2.290373453,0.525681991,3.9647,0.2391,0.597747011,3.9647,3.192,1.5669,-1.6251,0,0,0,4.448831601,6.673214035,8.75,Stable,,Air
3,0,0,0,AirControl_GreenNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,25,GreenNozzle,,,0.84,2.54,,Air,,,5,11.9,15.4,,,,1,2.482109586,0.828094814,4.4481,0.2814,0.703494724,4.4481,3.892,1.4095,-2.4825,0,0,0,4.448842723,6.673214035,14.16666667,Stable,,Air
3,0,0,0,AirControl_OliveNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,26,OliveNozzle,,,1.54,2.54,,Air,,,5,11.9,15.4,,,,1,1.276019611,0.33754322,2.847,0.198,0.494992575,2.847,1.6416,0.701,-0.9406,0,0,0,4.448876089,6.673214035,7.727272727,Stable,,Air
3,0,0,0,AirControl_PinkNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,27,PinkNozzle,,,0.61,2.54,,Air,,,5,11.9,15.4,,,,1,2.708392764,0.939865825,5.1545,0.279,0.697484307,5.1545,4.1525,1.3248,-2.8277,0,0,0,4.448909455,6.673214035,19.50819672,Stable,,Air
3,0,0,0,AirControl_PurpleNozzle_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,28,PurpleNozzle,,,0.51,2.54,,Air,,,5,11.9,15.4,,,,1,3.198523752,1.087271979,5.7984,0.319,0.797492025,5.7984,4.8495,1.4573,-3.3922,0,0,0,4.448853845,6.673214035,23.33333333,Stable,,Air
3,0,0,0,AirControl_SyringeOnly_1mmpersec_1.csv,2020/01/14,DiffConc_DiffNeedleDiameters,29,SyringeOnly,,,1.65,0,,Air,,,5,11.9,15.4,,,,1,1.16498478,0.222436342,2.601,0.198,0.494988863,2.601,1.2888,0.9016,-0.3872,0,0,0,4.448909455,6.673214035,7.212121212,Stable,,Air
4,0,0,0,025pctALG_090_AmberNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,0,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,0.1,1.318269611,0.314644114,1.8904,0.1083,0.270749323,0.0067,1.6794,0.578,-1.1014,0,0,0,4.448820479,0.667321404,8.75,Stable,2.687747036,
4,0,0,0,025pctALG_090_AmberNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,1,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,0.5,2.036292483,0.533609418,3.1414,0.1663,0.415744803,3.1414,2.3897,0.5691,-1.8206,0,0,0,4.448864967,3.336607018,8.75,Stable,2.687747036,
4,0,0,0,025pctALG_090_AmberNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,2,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,1,3.934365818,0.600866557,4.707,11.3592,28.39785801,3.9414,3.9487,2.3709,-1.5778,0,0,0,4.448831601,6.673214035,8.75,Stable,2.687747036,
4,0,0,0,025pctALG_090_GreenNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,3,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,0.1,1.408291203,0.171993258,1.9044,0.098,0.245,0.0133,1.5556,0.9629,-0.5927,0,0,0,4.448809357,0.667321404,14.16666667,Stable,1.660079051,
4,0,0,0,025pctALG_090_GreenNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,4,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,0.5,2.762748926,0.431095479,3.1797,14.8263,37.06565734,2.5712,2.8194,1.5273,-1.2921,0,0,0,4.448820479,3.336607018,14.16666667,Stable,1.660079051,
4,0,0,0,025pctALG_090_GreenNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,5,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,1,3.776064953,0.781483364,4.5967,10.2013,25.50305873,3.017,4.2665,1.7216,-2.5449,0,0,0,4.448842723,6.673214035,14.16666667,Stable,1.660079051,
4,0,0,0,025pctALG_090_OliveNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,6,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,0.1,1.712470359,0.364460359,2.7329,0.1779,0.444748888,0.0122,2.1497,0.8357,-1.314,0,0,0,4.448820479,0.667321404,7.727272727,Stable,3.043478261,
4,0,0,0,025pctALG_090_OliveNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,7,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,0.5,2.722512238,0.385627848,3.6389,0.2076,0.518993513,3.6389,3.071,1.5741,-1.4969,0,0,0,4.448864967,3.336607018,7.727272727,Stable,3.043478261,
4,0,0,0,025pctALG_090_OliveNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,8,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.25,0.506,1,1,3.164152096,0.493689035,4.6473,0.2384,0.59599106,4.6473,3.5062,1.3446,-2.1616,0,0,0,4.448876089,6.673214035,7.727272727,Stable,3.043478261,
4,0,0,0,050pctALG_090_AmberNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,9,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,0.1,0.836690712,0.37204776,1.5245,0.0843,0.21075,1.5245,1.2733,0.116,-1.1573,0,0,0,4.448809357,0.667321404,8.75,Stable,2.247933884,
4,0,0,0,050pctALG_090_AmberNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,10,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,0.5,1.539682043,0.530017432,3.114,0.1558,0.389498053,3.114,2.0012,0.1106,-1.8906,0,0,0,4.448831601,3.336607018,8.75,Stable,2.247933884,
4,0,0,0,050pctALG_090_AmberNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,11,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,4.255778743,1.278736545,6.3574,0.3,0.749986875,6.3574,5.5603,1.4402,-4.1201,0,0,0,4.448887211,6.673214035,8.75,Stable,2.247933884,
4,0,0,0,050pctALG_090_GreenNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,12,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,0.1,1.914823604,0.442781812,3.6621,0.2143,0.53575,3.6621,2.5381,1.1129,-1.4252,0,0,0,4.448809357,0.667321404,14.16666667,Stable,1.388429752,
4,0,0,0,050pctALG_090_GreenNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,13,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,0.5,2.732890634,0.448826407,4.2422,0.2364,0.590995568,4.2422,3.3019,1.7,-1.6019,0,0,0,4.448842723,3.336607018,14.16666667,Stable,1.388429752,
4,0,0,0,050pctALG_090_GreenNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,14,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,3.55065015,0.680753941,4.8539,0.2779,0.694744789,4.8539,4.4758,2.0405,-2.4353,0,0,0,4.448842723,6.673214035,14.16666667,Stable,1.388429752,
4,0,0,0,050pctALG_090_OliveNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,15,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,0.1,1.017281,0.490841799,2.0042,0.1303,0.325749186,0.0856,1.5457,0.1185,-1.4272,0,0,0,4.448820479,0.667321404,7.727272727,Stable,2.545454545,
4,0,0,0,050pctALG_090_OliveNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,16,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,0.5,2.021538511,0.588558281,3.7419,0.1964,0.490998773,3.7419,2.4893,0.7621,-1.7272,0,0,0,4.448820479,3.336607018,7.727272727,Stable,2.545454545,
4,0,0,0,050pctALG_090_OliveNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,17,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,0.5,0.605,2,1,3.687147705,0.972569276,4.7618,7.0193,17.54811839,4.6116,4.4966,1.3712,-3.1254,0,0,0,4.448842723,6.673214035,7.727272727,Stable,2.545454545,
4,0,0,0,100pctALG_090_AmberNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,18,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,0.1,2.701398925,0.487107502,5.629,0.2841,0.71025,5.629,3.5784,2.4131,-1.1653,0,0,0,4.448809357,0.667321404,8.75,Stable,2.066869301,
4,0,0,0,100pctALG_090_AmberNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,19,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,0.5,3.596785539,0.439129584,4.933,0.2581,0.64525,4.933,4.2094,2.6634,-1.546,0,0,0,4.448809357,3.336607018,8.75,Stable,2.066869301,
4,0,0,0,100pctALG_090_AmberNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,20,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,4.845551996,0.703918517,6.6271,0.3997,0.999230015,6.6271,5.5291,3.4404,-2.0887,0,0,0,4.448898333,6.673214035,8.75,Stable,2.066869301,
4,0,0,0,100pctALG_090_GreenNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,21,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,0.1,3.642691092,0.414080594,5.2099,0.279,0.697498256,0.0026,4.4163,3.738,-0.6783,0,0,0,4.448820479,0.667321404,14.16666667,Unstable,1.276595745,
4,0,0,0,100pctALG_090_GreenNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,22,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,0.5,4.681925075,0.583050004,5.6678,5.0062,12.51540613,4.8198,5.1962,3.8372,-1.359,0,0,0,4.448842723,3.336607018,14.16666667,Stable,1.276595745,
4,0,0,0,100pctALG_090_GreenNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,23,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,6.950547705,0.899177316,8.0475,6.5596,16.39859004,6.9048,7.8148,4.9757,-2.8391,0,0,0,4.448920577,6.673214035,14.16666667,Stable,1.276595745,
4,0,0,0,100pctALG_090_OliveNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,24,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,0.1,3.477449073,0.260727435,4.7442,0.2864,0.71599821,4.7304,3.8661,3.2249,-0.6412,0,0,0,4.448820479,0.667321404,7.727272727,Stable,2.340425532,
4,0,0,0,100pctALG_090_OliveNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,25,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,0.5,4.353527348,0.629167097,6.7633,0.3258,0.8145,6.7633,5.0374,3.0103,-2.0271,0,0,0,4.448809357,3.336607018,7.727272727,Stable,2.340425532,
4,0,0,0,100pctALG_090_OliveNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,26,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,1,0.658,3,1,4.904310579,0.88236936,7.1917,0.339,0.847485169,7.1917,5.8622,3.1092,-2.753,0,0,0,4.448887211,6.673214035,7.727272727,Stable,2.340425532,
4,0,0,0,200pctALG_090_AmberNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,27,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,0.1,4.435291922,0.747006638,7.1194,6.1124,15.281,5.9919,6.1153,4.2471,-1.8682,0,0,0,4.448809357,0.667321404,8.75,Unstable,1.973875181,
4,0,0,0,200pctALG_090_AmberNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,28,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,0.5,5.347363312,0.64245537,6.2849,0.3485,0.871243466,6.2474,6.1882,4.5159,-1.6723,0,0,0,4.448842723,3.336607018,8.75,Stable,1.973875181,
4,0,0,0,200pctALG_090_AmberNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,29,AmberNozzle,,,1.36,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,6.545692465,0.776689143,7.652,2.9589,7.397102058,7.3567,7.4392,5.2548,-2.1844,0,0,0,4.448898333,6.673214035,8.75,Stable,1.973875181,
4,0,0,0,200pctALG_090_GreenNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,30,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,0.1,8.969649435,1.506876679,15.8042,27.274,68.185,6.415,9.7046,9.388,-0.3166,0,0,0,4.448809357,0.667321404,14.16666667,Unstable,1.2191582,
4,0,0,0,200pctALG_090_GreenNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,31,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,0.5,10.40878539,1.088999658,13.1346,22.2364,55.59030512,7.0424,9.9814,9.5096,-0.4718,0,0,0,4.448864967,3.336607018,14.16666667,Unstable,1.2191582,
4,0,0,0,200pctALG_090_GreenNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,32,GreenNozzle,,,0.84,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,13.85574875,2.038013656,18.6275,2.4785,6.196203528,17.507,15.5548,11.032,-4.5228,0,0,0,4.448842723,6.673214035,14.16666667,Unstable,1.2191582,
4,0,0,0,200pctALG_090_OliveNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,33,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,0.1,4.173647393,0.420548705,5.3137,7.4644,18.661,3.9604,4.7597,4.4064,-0.3533,0,0,0,4.448809357,0.667321404,7.727272727,Unstable,2.235123367,
4,0,0,0,200pctALG_090_OliveNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,34,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,0.5,5.078969431,0.735645458,7.9879,0.3775,0.943747641,7.9879,6.2339,4.1495,-2.0844,0,0,0,4.448820479,3.336607018,7.727272727,Stable,2.235123367,
4,0,0,0,200pctALG_090_OliveNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,35,OliveNozzle,,,1.54,2.54,0.9,PBS,0.9,153,5,11.9,15.4,2,0.689,4,1,6.736768298,1.121506066,10.2105,0.4411,1.102722432,10.2105,8.4161,5.2569,-3.1592,0,0,0,4.448920577,6.673214035,7.727272727,Stable,2.235123367,
4,0,0,0,AirControl_AmberNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,36,AmberNozzle,,,1.36,2.54,,Air,,,5,11.9,15.4,,,,0.1,1.268046856,0.544721477,2.3036,0.1844,0.460998848,0.0353,1.7892,0.1017,-1.6875,0,0,0,4.448820479,0.667321404,8.75,Stable,,Air
4,0,0,0,AirControl_AmberNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,37,AmberNozzle,,,1.36,2.54,,Air,,,5,11.9,15.4,,,,0.5,3.105865684,0.601871471,4.8755,0.2495,0.623748441,4.8755,3.8238,1.1841,-2.6397,0,0,0,4.448820479,3.336607018,8.75,Stable,,Air
4,0,0,0,AirControl_AmberNozzle_1mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,38,AmberNozzle,,,1.36,2.54,,Air,,,5,11.9,15.4,,,,1,2.403804743,0.414422109,3.8601,0.3204,0.801,3.8601,3.0698,1.6577,-1.4121,0,0,0,4.448809357,6.673214035,8.75,Stable,,Air
4,0,0,0,AirControl_GreenNozzle_01mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,39,GreenNozzle,,,0.84,2.54,,Air,,,5,11.9,15.4,,,,0.1,1.581311467,0.534156434,3.122,0.1775,0.44375,3.1012,2.239,0.4555,-1.7835,0,0,0,4.448809357,0.667321404,14.16666667,Stable,,Air
4,0,0,0,AirControl_GreenNozzle_05mmpersec_1.csv,2020/01/23,DiffConc_DiffExtrusionSpeeds,40,GreenNozzle,,,0.84,2.54,,Air,,,5,11.9,15.4,,,,0.5,2.661596304,0.520924962,4.3752,0.3557,0.889247777,4.3752,2.8468,0.8691,-1.9777,0,0,0,4.448820479,3.336607018,14.16666667,Stable,,Air
