,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Oscillation stress (Pa),Resuspension_encoded,Pred_Storage,Pred_Loss,Pred_Complex
280,RF,2.0,800,2,0,0.65,0.01,1,4961.549600000005,793.6456132000002,5047.448080000001
281,RF,2.0,800,2,0,0.65,0.01,2,3612.7251659999997,602.8660967000005,3680.8615559999994
282,RF,2.0,800,2,0,0.65,0.1,1,4557.889250000003,916.418906,4649.4469100000015
283,RF,2.0,800,2,0,0.65,0.1,2,3404.702890000002,682.1137422000003,3472.9346600000013
284,RF,2.0,800,2,0,0.65,1.0,1,4635.0511299999935,921.9440849999996,4726.022800000002
285,RF,2.0,800,2,0,0.65,1.0,2,3474.650909999996,691.5454399999995,3542.913130000001
286,RF,2.0,800,2,0,0.65,10.0,1,4550.275588000002,907.6545610000013,4640.599010000008
287,RF,2.0,800,2,0,0.65,10.0,2,3404.515908000003,682.8975190000003,3473.213900000004
288,RF,2.0,800,2,0,0.65,100.0,1,4049.9250581999977,913.3685400000002,4154.555721
289,RF,2.0,800,2,0,0.65,100.0,2,2903.450399629999,671.2596665999997,2984.4913084000004
290,RF,2.0,800,2,0,0.95,0.01,1,6953.229299999995,1247.929538000001,7151.82036
291,RF,2.0,800,2,0,0.95,0.01,2,5287.612587999996,972.9908978000012,5446.809487999996
292,RF,2.0,800,2,0,0.95,0.1,1,7770.807760000005,1783.898748500002,7978.275649999997
293,RF,2.0,800,2,0,0.95,0.1,2,6017.387989999996,1392.4508831000019,6179.6996599999975
294,RF,2.0,800,2,0,0.95,1.0,1,7869.080009999996,1597.0948604999999,8031.9439100000045
295,RF,2.0,800,2,0,0.95,1.0,2,6094.884349999998,1238.104823,6221.477870000003
296,RF,2.0,800,2,0,0.95,10.0,1,7976.046389999992,1603.6701049999983,8137.233680000002
297,RF,2.0,800,2,0,0.95,10.0,2,6179.155980000001,1263.1514759999995,6307.27723
298,RF,2.0,800,2,0,0.95,100.0,1,7620.082039000005,1647.3927579999988,7799.060659999993
299,RF,2.0,800,2,0,0.95,100.0,2,5828.410424999997,1281.9465740000005,5972.819282999998
300,RF,2.0,800,2,150,0.65,0.01,1,3069.6245700000013,518.5423774000006,3128.98864
301,RF,2.0,800,2,150,0.65,0.01,2,2353.5197959999996,414.4043095000005,2403.4696860000013
302,RF,2.0,800,2,150,0.65,0.1,1,2741.2871000000027,550.2810783000004,2796.3492800000017
303,RF,2.0,800,2,150,0.65,0.1,2,2282.912880000002,452.26715270000005,2327.86947
304,RF,2.0,800,2,150,0.65,1.0,1,2736.3914600000007,549.6118710000001,2791.41348
305,RF,2.0,800,2,150,0.65,1.0,2,2261.2278099999985,448.3216050000002,2305.3381599999975
306,RF,2.0,800,2,150,0.65,10.0,1,2696.285954000001,548.4735010000003,2753.7359779999992
307,RF,2.0,800,2,150,0.65,10.0,2,2250.04876,453.8850179999999,2296.411464999999
308,RF,2.0,800,2,150,0.65,100.0,1,2484.2104332300005,567.2898607999997,2551.6899418000016
309,RF,2.0,800,2,150,0.65,100.0,2,1951.5129651999994,448.48966499999966,2005.1820461999998
310,RF,2.0,800,2,150,0.95,0.01,1,4565.274459999995,872.5757832000007,4712.387219999995
311,RF,2.0,800,2,150,0.95,0.01,2,3551.194379999998,721.4440389,3678.289649999995
312,RF,2.0,800,2,150,0.95,0.1,1,5101.926689999997,1088.6388570000008,5226.686979999996
313,RF,2.0,800,2,150,0.95,0.1,2,4094.4987499999947,928.0956650000011,4202.705079999992
314,RF,2.0,800,2,150,0.95,1.0,1,5111.719090000002,974.5819003,5209.019660000001
315,RF,2.0,800,2,150,0.95,1.0,2,4107.8997700000045,815.5503647,4191.193680000001
316,RF,2.0,800,2,150,0.95,10.0,1,5233.769700000005,999.8673279999988,5332.041080000001
317,RF,2.0,800,2,150,0.95,10.0,2,4197.08741000001,849.3234250000002,4282.308020000004
318,RF,2.0,800,2,150,0.95,100.0,1,4893.04572,1041.0654390000004,5006.651339999999
319,RF,2.0,800,2,150,0.95,100.0,2,3914.3188099999993,869.3036920000002,4012.112709999996
