,Model,Settled Solid Vol. (mL),Settled Total Vol. (mL),Jam Pressure (PSI),Membrane Pore Size (um),Jam Duration (min),Microgel Conc. (wt.%),Fluid Ca2+ (mM),Fluid Na+ (mM),Pred
408,GBM,50,35,0,70,30,0.25,0.9,0,0.8082376085864164
409,GBM,50,35,0,70,30,0.25,0.9,150,0.7423503787040225
410,GBM,50,35,0,70,30,0.25,2.0,0,0.8495587568087558
411,GBM,50,35,0,70,30,0.25,2.0,150,0.783671526926362
412,GBM,50,35,0,70,30,2.0,0.9,0,0.8911204186763081
413,GBM,50,35,0,70,30,2.0,0.9,150,0.8452387497492985
414,GBM,50,35,0,70,30,2.0,2.0,0,0.9179579794527511
415,GBM,50,35,0,70,30,2.0,2.0,150,0.8720763105257415
416,GBM,50,35,2,11,0,0.25,0.9,0,0.5890960662876854
417,GBM,50,35,2,11,0,0.25,0.9,150,0.5983627611186157
418,GBM,50,35,2,11,0,0.25,2.0,0,0.5782436227062651
419,GBM,50,35,2,11,0,0.25,2.0,150,0.5875103175371954
420,GBM,50,35,2,11,0,2.0,0.9,0,0.5699305688248404
421,GBM,50,35,2,11,0,2.0,0.9,150,0.5795905603824234
422,GBM,50,35,2,11,0,2.0,2.0,0,0.5576198653244058
423,GBM,50,35,2,11,0,2.0,2.0,150,0.5672798568819886
424,GBM,50,35,2,11,30,0.25,0.9,0,0.7646705606274926
425,GBM,50,35,2,11,30,0.25,0.9,150,0.6655588199229283
426,GBM,50,35,2,11,30,0.25,2.0,0,0.8011024702371463
427,GBM,50,35,2,11,30,0.25,2.0,150,0.7019907295325818
428,GBM,50,35,2,11,30,2.0,0.9,0,0.9024056143361691
429,GBM,50,35,2,11,30,2.0,0.9,150,0.8566123808361142
430,GBM,50,35,2,11,30,2.0,2.0,0,0.9337462151684154
431,GBM,50,35,2,11,30,2.0,2.0,150,0.8879529816683606
432,GBM,50,35,2,70,0,0.25,0.9,0,0.7028000188310879
433,GBM,50,35,2,70,0,0.25,0.9,150,0.7098080305917265
434,GBM,50,35,2,70,0,0.25,2.0,0,0.6989987424138879
435,GBM,50,35,2,70,0,0.25,2.0,150,0.7060067541745267
436,GBM,50,35,2,70,0,2.0,0.9,0,0.6941975764878634
437,GBM,50,35,2,70,0,2.0,0.9,150,0.7015988849751542
438,GBM,50,35,2,70,0,2.0,2.0,0,0.6889380401516492
439,GBM,50,35,2,70,0,2.0,2.0,150,0.69633934863894
440,GBM,50,35,2,70,30,0.25,0.9,0,0.8158614843216694
441,GBM,50,35,2,70,30,0.25,0.9,150,0.7505761116343879
442,GBM,50,35,2,70,30,0.25,2.0,0,0.8522933939313229
443,GBM,50,35,2,70,30,0.25,2.0,150,0.7870080212440416
444,GBM,50,35,2,70,30,2.0,0.9,0,0.9089215600466297
445,GBM,50,35,2,70,30,2.0,0.9,150,0.8636417483147324
446,GBM,50,35,2,70,30,2.0,2.0,0,0.930869882210387
447,GBM,50,35,2,70,30,2.0,2.0,150,0.8855900704784897
448,GBM,50,75,0,11,0,0.25,0.9,0,0.4649052760365859
449,GBM,50,75,0,11,0,0.25,0.9,150,0.47248633351267894
450,GBM,50,75,0,11,0,0.25,2.0,0,0.4550744726233994
451,GBM,50,75,0,11,0,0.25,2.0,150,0.46265553009949245
452,GBM,50,75,0,11,0,2.0,0.9,0,0.4318110700751133
453,GBM,50,75,0,11,0,2.0,0.9,150,0.43878291565933303
454,GBM,50,75,0,11,0,2.0,2.0,0,0.42290419082857006
455,GBM,50,75,0,11,0,2.0,2.0,150,0.4298760364127899
456,GBM,50,75,0,11,30,0.25,0.9,0,0.730790864483571
457,GBM,50,75,0,11,30,0.25,0.9,150,0.6322770477983499
458,GBM,50,75,0,11,30,0.25,2.0,0,0.7721120127059105
459,GBM,50,75,0,11,30,0.25,2.0,150,0.6735981960206894
460,GBM,50,75,0,11,30,2.0,0.9,0,0.8405770579261792
461,GBM,50,75,0,11,30,2.0,0.9,150,0.8062760085725594
462,GBM,50,75,0,11,30,2.0,2.0,0,0.8811477791893453
463,GBM,50,75,0,11,30,2.0,2.0,150,0.8468467298357255
464,GBM,50,75,0,70,0,0.25,0.9,0,0.49351034350595346
465,GBM,50,75,0,70,0,0.25,0.9,150,0.4983922009159471
466,GBM,50,75,0,70,0,0.25,2.0,0,0.48922637658723145
467,GBM,50,75,0,70,0,0.25,2.0,150,0.49410823399722487
468,GBM,50,75,0,70,0,2.0,0.9,0,0.4703831626881895
469,GBM,50,75,0,70,0,2.0,0.9,150,0.4746558082063098
470,GBM,50,75,0,70,0,2.0,2.0,0,0.4644984365420339
471,GBM,50,75,0,70,0,2.0,2.0,150,0.46877108206015405
472,GBM,50,75,0,70,30,0.25,0.9,0,0.8057970848964032
473,GBM,50,75,0,70,30,0.25,0.9,150,0.7365648811841218
474,GBM,50,75,0,70,30,0.25,2.0,0,0.8471182331187427
475,GBM,50,75,0,70,30,0.25,2.0,150,0.7778860294064612
476,GBM,50,75,0,70,30,2.0,0.9,0,0.8444438783677424
477,GBM,50,75,0,70,30,2.0,0.9,150,0.7900942454789373
478,GBM,50,75,0,70,30,2.0,2.0,0,0.8877464411609801
479,GBM,50,75,0,70,30,2.0,2.0,150,0.833396808272175
480,GBM,50,75,2,11,0,0.25,0.9,0,0.45218027181792103
481,GBM,50,75,2,11,0,0.25,0.9,150,0.46146040653514736
482,GBM,50,75,2,11,0,0.25,2.0,0,0.43999706408560446
483,GBM,50,75,2,11,0,0.25,2.0,150,0.4492771988028309
484,GBM,50,75,2,11,0,2.0,0.9,0,0.4278741092453127
485,GBM,50,75,2,11,0,2.0,0.9,150,0.4375475406891916
486,GBM,50,75,2,11,0,2.0,2.0,0,0.4149071145998199
487,GBM,50,75,2,11,0,2.0,2.0,150,0.4245805460436989
488,GBM,50,75,2,11,30,0.25,0.9,0,0.7354321906831374
489,GBM,50,75,2,11,30,0.25,0.9,150,0.635731165416916
490,GBM,50,75,2,11,30,0.25,2.0,0,0.7718641002927908
491,GBM,50,75,2,11,30,0.25,2.0,150,0.6721630750265695
492,GBM,50,75,2,11,30,2.0,0.9,0,0.8469133720327459
493,GBM,50,75,2,11,30,2.0,0.9,150,0.7954078638391261
494,GBM,50,75,2,11,30,2.0,2.0,0,0.8885117389732643
495,GBM,50,75,2,11,30,2.0,2.0,150,0.8370062307796445
496,GBM,50,75,2,70,0,0.25,0.9,0,0.47956293731382316
497,GBM,50,75,2,70,0,0.25,0.9,150,0.4834683787943072
498,GBM,50,75,2,70,0,0.25,2.0,0,0.47527897039510114
499,GBM,50,75,2,70,0,0.25,2.0,150,0.4791844118755851
500,GBM,50,75,2,70,0,2.0,0.9,0,0.46377499538028794
501,GBM,50,75,2,70,0,2.0,0.9,150,0.4680737335874243
502,GBM,50,75,2,70,0,2.0,2.0,0,0.4578902692341323
503,GBM,50,75,2,70,0,2.0,2.0,150,0.46218900744126856
504,GBM,50,75,2,70,30,0.25,0.9,0,0.8055587839716912
505,GBM,50,75,2,70,30,0.25,0.9,150,0.7363265802594098
506,GBM,50,75,2,70,30,0.25,2.0,0,0.8419906935813449
507,GBM,50,75,2,70,30,0.25,2.0,150,0.7727584898690635
508,GBM,50,75,2,70,30,2.0,0.9,0,0.8550301740274437
509,GBM,50,75,2,70,30,2.0,0.9,150,0.8006805411386386
510,GBM,50,75,2,70,30,2.0,2.0,0,0.8934434982079955
511,GBM,50,75,2,70,30,2.0,2.0,150,0.8390938653191904
