,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Shear rate (1/s),Resuspension_encoded,Pred
411,GBM,2.0,250,0,150,0.95,0.1,2,702.1274783013802
412,GBM,2.0,250,0,150,0.95,1.0,1,180.72508142712633
413,GBM,2.0,250,0,150,0.95,1.0,2,138.08139398416378
414,GBM,2.0,250,0,150,0.95,10.0,1,25.75963435274638
415,GBM,2.0,250,0,150,0.95,10.0,2,22.40985870785374
416,GBM,2.0,250,2,0,0.65,0.01,1,30897.700154208494
417,GBM,2.0,250,2,0,0.65,0.01,2,5122.369221857356
418,GBM,2.0,250,2,0,0.65,0.1,1,3507.803336160737
419,GBM,2.0,250,2,0,0.65,0.1,2,1075.7589953260588
420,GBM,2.0,250,2,0,0.65,1.0,1,498.6369983670334
421,GBM,2.0,250,2,0,0.65,1.0,2,281.7203010411032
422,GBM,2.0,250,2,0,0.65,10.0,1,55.85259992860264
423,GBM,2.0,250,2,0,0.65,10.0,2,32.75033950906438
424,GBM,2.0,250,2,0,0.95,0.01,1,56998.02798252757
425,GBM,2.0,250,2,0,0.95,0.01,2,13555.576911313618
426,GBM,2.0,250,2,0,0.95,0.1,1,5331.4392380173595
427,GBM,2.0,250,2,0,0.95,0.1,2,2119.422463083303
428,GBM,2.0,250,2,0,0.95,1.0,1,440.3963938484928
429,GBM,2.0,250,2,0,0.95,1.0,2,327.18819792749775
430,GBM,2.0,250,2,0,0.95,10.0,1,72.26742831179145
431,GBM,2.0,250,2,0,0.95,10.0,2,58.93184687350264
432,GBM,2.0,250,2,150,0.65,0.01,1,23505.184068417995
433,GBM,2.0,250,2,150,0.65,0.01,2,3876.59113914329
434,GBM,2.0,250,2,150,0.65,0.1,1,2490.835715929785
435,GBM,2.0,250,2,150,0.65,0.1,2,765.4680953759671
436,GBM,2.0,250,2,150,0.65,1.0,1,342.0429517397259
437,GBM,2.0,250,2,150,0.65,1.0,2,193.64957582094056
438,GBM,2.0,250,2,150,0.65,10.0,1,36.888575504275096
439,GBM,2.0,250,2,150,0.65,10.0,2,22.415928156785824
440,GBM,2.0,250,2,150,0.95,0.01,1,51636.496892371266
441,GBM,2.0,250,2,150,0.95,0.01,2,12216.774671057712
442,GBM,2.0,250,2,150,0.95,0.1,1,4553.010523428334
443,GBM,2.0,250,2,150,0.95,0.1,2,1813.7356245769595
444,GBM,2.0,250,2,150,0.95,1.0,1,369.9657688398072
445,GBM,2.0,250,2,150,0.95,1.0,2,275.4340820243059
446,GBM,2.0,250,2,150,0.95,10.0,1,53.785673331595234
447,GBM,2.0,250,2,150,0.95,10.0,2,45.453412083183
448,GBM,2.0,800,0,0,0.65,0.01,1,2226.7763912578275
449,GBM,2.0,800,0,0,0.65,0.01,2,892.5455368214257
450,GBM,2.0,800,0,0,0.65,0.1,1,244.28915377121436
451,GBM,2.0,800,0,0,0.65,0.1,2,107.30780739057441
452,GBM,2.0,800,0,0,0.65,1.0,1,14.762428475772191
453,GBM,2.0,800,0,0,0.65,1.0,2,10.470222328940936
454,GBM,2.0,800,0,0,0.65,10.0,1,2.021236499965549
455,GBM,2.0,800,0,0,0.65,10.0,2,1.5319591328313409
456,GBM,2.0,800,0,0,0.95,0.01,1,5262.445701348994
457,GBM,2.0,800,0,0,0.95,0.01,2,2741.827350871504
458,GBM,2.0,800,0,0,0.95,0.1,1,617.9332135586902
459,GBM,2.0,800,0,0,0.95,0.1,2,318.821239922303
460,GBM,2.0,800,0,0,0.95,1.0,1,43.34688526039575
461,GBM,2.0,800,0,0,0.95,1.0,2,36.63207139404764
462,GBM,2.0,800,0,0,0.95,10.0,1,8.812564584229658
463,GBM,2.0,800,0,0,0.95,10.0,2,8.416909387556586
464,GBM,2.0,800,0,150,0.65,0.01,1,1729.2541710053326
465,GBM,2.0,800,0,150,0.65,0.01,2,688.8409456521342
466,GBM,2.0,800,0,150,0.65,0.1,1,177.3464320214899
467,GBM,2.0,800,0,150,0.65,0.1,2,77.98598867741832
468,GBM,2.0,800,0,150,0.65,1.0,1,10.352908489490988
469,GBM,2.0,800,0,150,0.65,1.0,2,7.350679096577745
470,GBM,2.0,800,0,150,0.65,10.0,1,1.3748620401847684
471,GBM,2.0,800,0,150,0.65,10.0,2,1.0788133917019733
472,GBM,2.0,800,0,150,0.95,0.01,1,4761.432249547782
473,GBM,2.0,800,0,150,0.95,0.01,2,2465.4513303575345
474,GBM,2.0,800,0,150,0.95,0.1,1,527.8523636505655
475,GBM,2.0,800,0,150,0.95,0.1,2,272.63723527074575
476,GBM,2.0,800,0,150,0.95,1.0,1,36.42440165734732
477,GBM,2.0,800,0,150,0.95,1.0,2,30.815058604112938
478,GBM,2.0,800,0,150,0.95,10.0,1,6.608884160417047
479,GBM,2.0,800,0,150,0.95,10.0,2,6.534850227825277
480,GBM,2.0,800,2,0,0.65,0.01,1,2994.3709282445147
481,GBM,2.0,800,2,0,0.65,0.01,2,1174.0274905613196
482,GBM,2.0,800,2,0,0.65,0.1,1,400.1499883621791
483,GBM,2.0,800,2,0,0.65,0.1,2,175.77210128094117
484,GBM,2.0,800,2,0,0.65,1.0,1,40.244971614818276
485,GBM,2.0,800,2,0,0.65,1.0,2,27.81308255389254
486,GBM,2.0,800,2,0,0.65,10.0,1,5.778002486052224
487,GBM,2.0,800,2,0,0.65,10.0,2,4.254105229010369
488,GBM,2.0,800,2,0,0.95,0.01,1,5522.650758832226
489,GBM,2.0,800,2,0,0.95,0.01,2,2814.6146965606163
490,GBM,2.0,800,2,0,0.95,0.1,1,729.0764200733726
491,GBM,2.0,800,2,0,0.95,0.1,2,376.16532522544077
492,GBM,2.0,800,2,0,0.95,1.0,1,69.567910595933
493,GBM,2.0,800,2,0,0.95,1.0,2,57.28645430622673
494,GBM,2.0,800,2,0,0.95,10.0,1,14.534761039990796
495,GBM,2.0,800,2,0,0.95,10.0,2,13.48524034709235
496,GBM,2.0,800,2,150,0.65,0.01,1,2325.3472766877417
497,GBM,2.0,800,2,150,0.65,0.01,2,906.0806126485213
498,GBM,2.0,800,2,150,0.65,0.1,1,290.49661687368496
499,GBM,2.0,800,2,150,0.65,0.1,2,127.74243956368036
500,GBM,2.0,800,2,150,0.65,1.0,1,28.2238460273781
501,GBM,2.0,800,2,150,0.65,1.0,2,19.52633269068025
502,GBM,2.0,800,2,150,0.65,10.0,1,3.930245810572811
503,GBM,2.0,800,2,150,0.65,10.0,2,2.9957624798278744
504,GBM,2.0,800,2,150,0.95,0.01,1,4996.86437037299
505,GBM,2.0,800,2,150,0.95,0.01,2,2530.901716285504
506,GBM,2.0,800,2,150,0.95,0.1,1,622.7933750336765
507,GBM,2.0,800,2,150,0.95,0.1,2,321.6745355459323
508,GBM,2.0,800,2,150,0.95,1.0,1,58.457937699248
509,GBM,2.0,800,2,150,0.95,1.0,2,48.189615806302456
510,GBM,2.0,800,2,150,0.95,10.0,1,10.900181337058365
511,GBM,2.0,800,2,150,0.95,10.0,2,10.469879369826128
