,Model,Microgel Conc. (%),Microgel Size (um),Fluid Phase Ca2+ (mM),Fluid Phase Na+ (mM),Est. Volume Fraction,Oscillation strain (%) ,Resuspension_encoded,Pred_Storage,Pred_Loss,Pred_Complex
277,RF,2.0,800,0,150,0.95,1.0,2,304.6395539999999,20.771047999999833,305.47514099999455
278,RF,2.0,800,0,150,0.95,10.0,1,928.4004782000015,163.76012060000016,944.5578213999987
279,RF,2.0,800,0,150,0.95,10.0,2,228.0718575000007,64.52346272000015,237.13639650000417
280,RF,2.0,800,2,0,0.65,0.001,1,3997.1971299999473,786.6185788200027,4074.8848080000243
281,RF,2.0,800,2,0,0.65,0.001,2,3031.8637479999843,589.3671602400045,3089.801241000009
282,RF,2.0,800,2,0,0.65,0.01,1,3962.0497740000396,809.7361061699909,4044.143292999979
283,RF,2.0,800,2,0,0.65,0.01,2,2907.893007000015,587.7239589699999,2967.234610000007
284,RF,2.0,800,2,0,0.65,0.1,1,4025.7297609999737,823.2113049200066,4109.2398100000555
285,RF,2.0,800,2,0,0.65,0.1,2,2959.3740139999873,598.3046833200004,3019.7492240000265
286,RF,2.0,800,2,0,0.65,1.0,1,3960.086981000051,868.4700588999942,4054.647469999975
287,RF,2.0,800,2,0,0.65,1.0,2,2895.697886000016,633.8523591999972,2964.5929479999804
288,RF,2.0,800,2,0,0.65,10.0,1,2692.5519032999878,806.1718979000055,2811.539138599985
289,RF,2.0,800,2,0,0.65,10.0,2,1970.6334364999793,591.7061638000027,2058.358017100001
290,RF,2.0,800,2,0,0.95,0.001,1,7420.555358999958,1559.1391210600066,7585.445258999947
291,RF,2.0,800,2,0,0.95,0.001,2,5736.679367999982,1207.0074800800016,5864.349168999963
292,RF,2.0,800,2,0,0.95,0.01,1,7501.377020000066,1525.792847370016,7657.177339999909
293,RF,2.0,800,2,0,0.95,0.01,2,5662.97935600004,1153.462942410006,5780.96801899998
294,RF,2.0,800,2,0,0.95,0.1,1,7562.591600000054,1520.856134132998,7716.262929999935
295,RF,2.0,800,2,0,0.95,0.1,2,5694.421924000039,1144.7509672430003,5810.299157999952
296,RF,2.0,800,2,0,0.95,1.0,1,7413.47971000003,1582.9408849999963,7582.704018000099
297,RF,2.0,800,2,0,0.95,1.0,2,5589.097726,1199.897135500001,5717.611455000079
298,RF,2.0,800,2,0,0.95,10.0,1,4452.868433600044,1426.166007300002,4678.374347199963
299,RF,2.0,800,2,0,0.95,10.0,2,3330.89964720003,1084.226129399999,3503.462651699982
300,RF,2.0,800,2,150,0.65,0.001,1,2410.597033000006,461.35853892000335,2455.929435000004
301,RF,2.0,800,2,150,0.65,0.001,2,1986.6016560000076,370.6558528100025,2022.571640999997
302,RF,2.0,800,2,150,0.65,0.01,1,2292.7307580000083,471.22698408,2340.997693000019
303,RF,2.0,800,2,150,0.65,0.01,2,1891.715125999989,374.2811706300023,1929.367427000002
304,RF,2.0,800,2,150,0.65,0.1,1,2309.9949660000216,473.82828520999755,2358.2592561000033
305,RF,2.0,800,2,150,0.65,0.1,2,1913.037486999991,382.52225801999697,1951.594520000014
306,RF,2.0,800,2,150,0.65,1.0,1,2269.597804199993,508.12147169999713,2326.667863400002
307,RF,2.0,800,2,150,0.65,1.0,2,1879.2622250000022,408.0603499999986,1923.3312210000136
308,RF,2.0,800,2,150,0.65,10.0,1,1543.1007542999885,469.12648069999943,1614.2863119999993
309,RF,2.0,800,2,150,0.65,10.0,2,1292.7919211999997,388.32355679999904,1350.4175830000004
310,RF,2.0,800,2,150,0.95,0.001,1,4726.387938999994,909.698768300001,4819.53044499998
311,RF,2.0,800,2,150,0.95,0.001,2,3760.49734900001,758.7737788500027,3840.0137460000165
312,RF,2.0,800,2,150,0.95,0.01,1,4792.934475999989,902.8423714099985,4882.8525329999775
313,RF,2.0,800,2,150,0.95,0.01,2,3746.522550000008,742.5876405100014,3822.4655749999843
314,RF,2.0,800,2,150,0.95,0.1,1,4833.984040000006,901.6216202270072,4922.810721999967
315,RF,2.0,800,2,150,0.95,0.1,2,3775.1323879999604,741.4644854699951,3850.123044000024
316,RF,2.0,800,2,150,0.95,1.0,1,4757.658847999989,942.0438810999989,4855.716556000057
317,RF,2.0,800,2,150,0.95,1.0,2,3707.266813999989,777.8703475999948,3790.1870700000222
318,RF,2.0,800,2,150,0.95,10.0,1,3012.827188200018,895.7492792999991,3149.147594399991
319,RF,2.0,800,2,150,0.95,10.0,2,2255.7222615000123,726.2062505199959,2370.1134654999823
